          4.51170743e-01, 2.24902183e-01, 4.51170743e-01, 3.55949849e-01,
          4.51170743e-01, 1.76404193e-01, 2.33991928e-02, 3.28046340e-03,
          3.50569226e-02, 7.39499271e-01, 2.15714216e-01, 5.82444072e-02,
          2.95996964e-01, 5.24704337e-01, 3.13861251e-01, 1.47608086e-01,
          4.83267661e-03, 3.74986008e-02, 7.84320474e-01, 1.43745810e-01,
          5.39498553e-02, 1.94197625e-01, 4.40455377e-01, 4.82026190e-01,
          4.82026190e-01, 4.71897088e-02, 4.96843783e-03, 4.82026190e-01,
          3.74991506e-01, 2.39540309e-01, 1.93189844e-01, 2.46101126e-01 ]
      - [ 5.18123269e-01, 5.18123269e-01, 2.54221484e-02, 9.19679645e-03,
          9.26376879e-02, 5.18123269e-01, 3.94379675e-01, 1.17902420e-02,
          1.56472445e-01, 4.48352665e-01, 4.48352665e-01, 1.70978066e-02,
          8.71498976e-03, 1.21959344e-01, 4.13893014e-01, 6.99367300e-02,
          4.48352665e-01, 4.48352665e-01, 2.76044846e-01, 7.76777640e-02,
          7.03977048e-02, 1.20038502e-01, 1.63645133e-01, 8.25981870e-02,
          1.29079878e-01, 6.48714125e-01, 6.48714125e-01, 4.31697518e-01,
          4.31697518e-01, 4.31697518e-01, 2.66560644e-01, 2.83825010e-01,
          4.31697518e-01, 3.03482473e-01, 1.46240015e-02, 7.94359818e-02,
          3.42799753e-01, 3.42799753e-01, 3.42799753e-01, 3.42799753e-01,
          3.42799753e-01, 2.37658918e-01, 3.42799753e-01, 3.42799753e-01,
          3.42799753e-01, 8.86815190e-02, 6.13255091e-02, 4.77607958e-02,
          4.85069752e-01, 1.80872113e-01, 8.58110487e-02, 4.85069752e-01,
          4.85069752e-01, 4.85069752e-01, 3.40639085e-01, 4.25010681e-01,
          4.25010681e-01, 4.23160583e-01, 3.19590211e-01, 4.25010681e-01,
          1.11197047e-01, 3.57718691e-02, 2.07292065e-01, 1.71257824e-01,
          4.08969134e-01, 4.08969134e-01, 3.69379342e-01, 2.75445223e-01,
          1.66283667e-01, 4.08969134e-01, 4.08969134e-01, 2.40001976e-01,
          2.54478216e-01, 1.43636137e-01, 1.22503594e-01, 4.56933320e-01,
          3.02086920e-01, 3.19957674e-01, 4.56933320e-01, 4.56933320e-01,
          2.73942947e-01, 3.40639085e-01, 4.25010681e-01, 4.25010681e-01,
          4.23160583e-01, 3.19590211e-01, 4.25010681e-01, 1.11197047e-01,
          3.57718691e-02, 2.07292065e-01, 1.71257824e-01, 4.08969134e-01,
          4.08969134e-01, 3.69379342e-01, 2.75445223e-01, 1.66283667e-01,
          4.08969134e-01, 4.08969134e-01, 2.40001976e-01, 2.54478216e-01,
          1.43636137e-01, 1.22503594e-01, 4.56933320e-01, 3.02086920e-01,
          3.19957674e-01, 4.56933320e-01, 4.56933320e-01, 2.73942947e-01,
          4.16890711e-01, 4.16890711e-01, 4.16890711e-01, 3.30828577e-01,
          4.16890711e-01, 5.54550216e-02, 3.26052271e-02, 1.15153164e-01,
          4.16890711e-01, 3.25503170e-01, 4.08684820e-01, 4.08684820e-01,
          1.71011955e-01, 1.58845186e-01, 1.92772560e-02, 4.08684820e-01,
          4.08684820e-01, 4.08684820e-01, 5.53535938e-01, 4.38700803e-02,
          6.02267869e-02, 1.27118796e-01, 2.08744779e-01, 2.95043085e-02,
          3.36646020e-01, 4.49646324e-01, 5.53535938e-01, 4.00436074e-01,
          3.47999722e-01, 4.00436074e-01, 4.00436074e-01, 2.44038001e-01,
          2.69018561e-02, 1.13456182e-01, 4.00436074e-01, 4.00436074e-01,
          1.68557942e-01, 2.24266306e-01, 4.96174872e-01, 5.37641108e-01,
          5.37641108e-01, 6.02562092e-02, 8.57877657e-02, 8.55035558e-02,
          2.70771027e-01, 2.79407740e-01, 3.25193466e-03, 4.44694748e-03,
          3.40455651e-01, 6.24950826e-01, 1.20830074e-01, 3.77829485e-02,
          5.09574898e-02, 6.24950826e-01, 2.76044846e-01, 7.76777640e-02,
          7.03977048e-02, 1.20038502e-01, 1.63645133e-01, 8.25981870e-02,
          1.29079878e-01, 6.48714125e-01, 6.48714125e-01, 3.86296779e-01,
          3.86296779e-01, 2.87769735e-01, 3.86296779e-01, 3.86296779e-01,
          1.17112428e-01, 6.52913675e-02, 3.86296779e-01, 3.86296779e-01,
          1.32521182e-01, 9.05931368e-02, 5.01072049e-01, 5.01072049e-01,
          4.28902596e-01, 1.34429149e-02, 8.30293354e-03, 2.95819193e-01,
          4.42000270e-01, 8.86815190e-02, 6.13255091e-02, 4.77607958e-02,
          4.85069752e-01, 1.80872113e-01, 8.58110487e-02, 4.85069752e-01,
          4.85069752e-01, 4.85069752e-01, 4.30421412e-01, 3.57123554e-01,
          1.87211588e-01, 1.57381028e-01, 2.24337801e-01, 1.30263209e-01,
          4.30421412e-01, 4.30421412e-01, 4.30421412e-01, 3.97778600e-01,
          3.89620572e-01, 3.97778600e-01, 3.97778600e-01, 2.44179949e-01,
          2.40998670e-01, 2.15444982e-01, 2.17232555e-01, 3.97778600e-01,
          2.54478216e-01, 1.43636137e-01, 1.22503594e-01, 4.56933320e-01,
          3.02086920e-01, 3.19957674e-01, 4.56933320e-01, 4.56933320e-01,
          2.73942947e-01, 3.90328616e-01, 3.90328616e-01, 2.46735692e-01,
          9.82449055e-02, 3.41425002e-01, 2.17294320e-01, 3.90328616e-01,
          3.90328616e-01, 3.90328616e-01, 3.57289851e-01, 3.57289851e-01,
          3.14582199e-01, 2.91510582e-01, 2.60526776e-01, 3.28619748e-01,
          3.57289851e-01, 3.54965657e-01, 3.57289851e-01, 2.54478216e-01,
          1.43636137e-01, 1.22503594e-01, 4.56933320e-01, 3.02086920e-01,
          3.19957674e-01, 4.56933320e-01, 4.56933320e-01, 2.73942947e-01,
          3.90328616e-01, 3.90328616e-01, 2.46735692e-01, 9.82449055e-02,
          3.41425002e-01, 2.17294320e-01, 3.90328616e-01, 3.90328616e-01,
          3.90328616e-01, 3.57289851e-01, 3.57289851e-01, 3.14582199e-01,
          2.91510582e-01, 2.60526776e-01, 3.28619748e-01, 3.57289851e-01,
          3.54965657e-01, 3.57289851e-01, 5.53535938e-01, 4.38700803e-02,
          6.02267869e-02, 1.27118796e-01, 2.08744779e-01, 2.95043085e-02,
          3.36646020e-01, 4.49646324e-01, 5.53535938e-01, 6.87853515e-01,
          6.85030445e-02, 6.20800257e-02, 2.85343174e-02, 1.05930105e-01,
          3.37291844e-02, 7.99168348e-02, 1.36902198e-01, 6.87853515e-01,
          5.93261719e-01, 2.75076050e-02, 3.02414969e-02, 3.85257192e-02,
          3.42588611e-02, 4.66403142e-02, 3.26453477e-01, 4.20809895e-01,
          5.93261719e-01, 2.79407740e-01, 3.25193466e-03, 4.44694748e-03,
          3.40455651e-01, 6.24950826e-01, 1.20830074e-01, 3.77829485e-02,
          5.09574898e-02, 6.24950826e-01, 4.01497692e-01, 3.38444598e-02,
          3.45375985e-02, 3.36299241e-01, 6.07956111e-01, 9.43438411e-02,
          4.08670157e-02, 5.99230640e-02, 5.77513218e-01, 4.28948134e-01,
          2.56784976e-01, 3.79079506e-02, 3.10671572e-02, 4.28948134e-01,
          3.95709634e-01, 4.16268349e-01, 2.13352934e-01, 4.28948134e-01 ]
      - [ 4.32223558e-01, 4.32223558e-01, 1.55812070e-01, 1.93634082e-03,
          1.29371375e-01, 4.32223558e-01, 4.32223558e-01, 1.43451408e-01,
          4.32223558e-01, 4.76338297e-01, 1.07862487e-01, 4.48574461e-02,
          6.42675534e-02, 2.54427999e-01, 4.76338297e-01, 7.16873854e-02,
          4.76338297e-01, 4.76338297e-01, 3.97280306e-01, 3.97280306e-01,
          3.04715812e-01, 2.11396500e-01, 3.97280306e-01, 1.32677168e-01,
          2.27441519e-01, 3.97280306e-01, 3.97280306e-01, 4.44915295e-01,
          4.44915295e-01, 4.44915295e-01, 4.61569354e-02, 5.04627936e-02,
          3.91253233e-01, 4.00974363e-01, 8.63424316e-02, 2.75164396e-01,
          4.19688791e-01, 3.18148524e-01, 2.81828698e-02, 1.35827422e-01,
          2.77334958e-01, 3.50930393e-01, 3.83226693e-01, 4.19688791e-01,
          4.19688791e-01, 2.48357117e-01, 1.27034560e-01, 4.34183292e-02,
          1.73427373e-01, 2.40176678e-01, 2.37087786e-01, 5.07036924e-01,
          5.07036924e-01, 5.07036924e-01, 1.18504606e-01, 4.08165544e-01,
          4.08165544e-01, 4.08165544e-01, 3.42944354e-01, 4.08165544e-01,
          4.08165544e-01, 1.66971833e-01, 5.82507402e-02, 1.02531053e-01,
          3.65298063e-01, 3.65298063e-01, 3.65298063e-01, 3.55718017e-01,
          3.65298063e-01, 3.65298063e-01, 3.65298063e-01, 2.42170230e-01,
          3.18423808e-01, 4.05261904e-01, 4.81151380e-02, 3.03932101e-01,
          4.05261904e-01, 2.62444943e-01, 4.05261904e-01, 4.05261904e-01,
          2.72106260e-01, 1.18504606e-01, 4.08165544e-01, 4.08165544e-01,
          4.08165544e-01, 3.42944354e-01, 4.08165544e-01, 4.08165544e-01,
          1.66971833e-01, 5.82507402e-02, 1.02531053e-01, 3.65298063e-01,
          3.65298063e-01, 3.65298063e-01, 3.55718017e-01, 3.65298063e-01,
          3.65298063e-01, 3.65298063e-01, 2.42170230e-01, 3.18423808e-01,
          4.05261904e-01, 4.81151380e-02, 3.03932101e-01, 4.05261904e-01,
          2.62444943e-01, 4.05261904e-01, 4.05261904e-01, 2.72106260e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 1.66172296e-01, 4.49414313e-01, 4.49414313e-01,
          4.49414313e-01, 1.13010831e-01, 1.04081839e-01, 2.32281432e-01,
          4.49414313e-01, 2.87133485e-01, 4.17454541e-01, 4.17454541e-01,
          1.47765309e-01, 1.23913363e-01, 1.22665077e-01, 2.79635906e-01,
          4.10273671e-01, 4.17454541e-01, 4.17454541e-01, 3.32062155e-01,
          1.29645765e-01, 1.36379704e-01, 9.93435234e-02, 1.74889281e-01,
          2.17047453e-01, 4.40026700e-01, 5.32830894e-01, 5.32830894e-01,
          3.84501189e-01, 3.54692757e-01, 3.84501189e-01, 3.84501189e-01,
          3.84501189e-01, 3.07982087e-01, 6.12688884e-02, 2.25913018e-01,
          3.59643817e-01, 2.86380112e-01, 8.72679055e-02, 2.58041173e-01,
          4.95753914e-01, 4.95753914e-01, 4.95753914e-01, 1.70709178e-01,
          1.08405381e-01, 2.46221200e-01, 3.97280306e-01, 3.97280306e-01,
          3.04715812e-01, 2.11396500e-01, 3.97280306e-01, 1.32677168e-01,
          2.27441519e-01, 3.97280306e-01, 3.97280306e-01, 4.01977360e-01,
          3.48895669e-01, 3.15604001e-01, 4.01977360e-01, 4.01977360e-01,
          2.94483364e-01, 1.77603006e-01, 1.00218840e-01, 4.01977360e-01,
          1.04594141e-01, 1.88141033e-01, 5.55946529e-01, 5.55946529e-01,
          3.25117528e-01, 6.67360723e-02, 1.91662773e-01, 4.14755404e-01,
          1.05102204e-01, 2.48357117e-01, 1.27034560e-01, 4.34183292e-02,
          1.73427373e-01, 2.40176678e-01, 2.37087786e-01, 5.07036924e-01,
          5.07036924e-01, 5.07036924e-01, 4.07995075e-01, 4.07995075e-01,
          2.12079525e-01, 6.17899448e-02, 2.56225109e-01, 3.39509219e-01,
          4.07995075e-01, 4.07995075e-01, 3.16813409e-01, 3.70239496e-01,
          3.31071407e-01, 3.70239496e-01, 3.70239496e-01, 3.70239496e-01,
          2.37473011e-01, 2.71004498e-01, 3.02860379e-01, 3.41792792e-01,
          3.18423808e-01, 4.05261904e-01, 4.81151380e-02, 3.03932101e-01,
          4.05261904e-01, 2.62444943e-01, 4.05261904e-01, 4.05261904e-01,
          2.72106260e-01, 4.97680575e-01, 4.97680575e-01, 7.20477030e-02,
          7.71397650e-02, 2.78634056e-02, 1.31750047e-01, 3.67154121e-01,
          2.96468437e-01, 4.97680575e-01, 4.80019629e-01, 4.80019629e-01,
          4.62740809e-02, 2.42062714e-02, 1.03148445e-01, 1.75347716e-01,
          1.71512708e-01, 4.80019629e-01, 4.80019629e-01, 3.18423808e-01,
          4.05261904e-01, 4.81151380e-02, 3.03932101e-01, 4.05261904e-01,
          2.62444943e-01, 4.05261904e-01, 4.05261904e-01, 2.72106260e-01,
          4.97680575e-01, 4.97680575e-01, 7.20477030e-02, 7.71397650e-02,
          2.78634056e-02, 1.31750047e-01, 3.67154121e-01, 2.96468437e-01,
          4.97680575e-01, 4.80019629e-01, 4.80019629e-01, 4.62740809e-02,
          2.42062714e-02, 1.03148445e-01, 1.75347716e-01, 1.71512708e-01,
          4.80019629e-01, 4.80019629e-01, 4.17454541e-01, 4.17454541e-01,
          1.47765309e-01, 1.23913363e-01, 1.22665077e-01, 2.79635906e-01,
          4.10273671e-01, 4.17454541e-01, 4.17454541e-01, 4.37262118e-01,
          4.37262118e-01, 2.65768226e-02, 9.94668454e-02, 4.37262118e-01,
          4.37262118e-01, 1.46348357e-01, 8.73134658e-02, 4.37262118e-01,
          5.07637739e-01, 3.10321659e-01, 9.08607244e-02, 6.62218332e-02,
          5.07637739e-01, 5.07637739e-01, 2.45640248e-01, 1.18039489e-01,
          1.96542174e-01, 2.86380112e-01, 8.72679055e-02, 2.58041173e-01,
          4.95753914e-01, 4.95753914e-01, 4.95753914e-01, 1.70709178e-01,
          1.08405381e-01, 2.46221200e-01, 3.13844591e-01, 1.67067751e-01,
          3.64731029e-02, 5.68372682e-02, 5.09405911e-01, 5.09405911e-01,
          5.09405911e-01, 1.81570292e-01, 2.29108244e-01, 5.18254280e-01,
          5.18254280e-01, 2.34708294e-01, 1.35692647e-02, 2.45546371e-01,
          5.10139525e-01, 2.37918451e-01, 3.78028713e-02, 1.54297024e-01 ]
      - [ 5.44240415e-01, 1.94031641e-01, 5.91047481e-02, 3.84605769e-03,
          8.98086280e-02, 5.67318499e-01, 5.67318499e-01, 2.69982331e-02,
          6.69769347e-02, 5.09638727e-01, 5.09638727e-01, 3.73126715e-02,
          3.16782445e-02, 3.37212086e-01, 5.09638727e-01, 2.25425586e-01,
          5.28233089e-02, 2.14477360e-01, 6.59731567e-01, 6.59731567e-01,
          2.91099343e-02, 2.60799173e-02, 1.14193052e-01, 1.75335661e-01,
          8.67886394e-02, 2.46530399e-02, 2.63575375e-01, 4.72006053e-01,
          4.72006053e-01, 4.72006053e-01, 1.04068898e-01, 1.24512665e-01,
          3.28100175e-01, 4.34275985e-01, 2.71919798e-02, 5.99829853e-02,
          5.76901555e-01, 5.76901555e-01, 6.91065714e-02, 2.72746477e-02,
          2.16019884e-01, 4.99291807e-01, 1.03637569e-01, 7.04042092e-02,
          1.06932983e-01, 5.43973386e-01, 3.11440647e-01, 1.91534858e-03,
          2.94271056e-02, 5.43973386e-01, 5.43973386e-01, 2.59577315e-02,
          9.95121896e-03, 9.06014442e-02, 4.33436424e-01, 5.07439137e-01,
          5.07439137e-01, 5.07439137e-01, 3.57813127e-02, 1.25558063e-01,
          8.38033333e-02, 4.27073762e-02, 9.32165235e-02, 1.86311021e-01,
          3.63600671e-01, 3.80104423e-01, 3.80104423e-01, 1.59960702e-01,
          3.80104423e-01, 3.80104423e-01, 3.80104423e-01, 2.85133243e-01,
          4.03800011e-01, 2.03636184e-01, 1.49136230e-01, 5.26691750e-02,
          3.37950408e-01, 4.03800011e-01, 4.03800011e-01, 4.03800011e-01,
          4.03800011e-01, 4.33436424e-01, 5.07439137e-01, 5.07439137e-01,
          5.07439137e-01, 3.57813127e-02, 1.25558063e-01, 8.38033333e-02,
          4.27073762e-02, 9.32165235e-02, 1.86311021e-01, 3.63600671e-01,
          3.80104423e-01, 3.80104423e-01, 1.59960702e-01, 3.80104423e-01,
          3.80104423e-01, 3.80104423e-01, 2.85133243e-01, 4.03800011e-01,
          2.03636184e-01, 1.49136230e-01, 5.26691750e-02, 3.37950408e-01,
          4.03800011e-01, 4.03800011e-01, 4.03800011e-01, 4.03800011e-01,
          3.76521796e-01, 3.76521796e-01, 3.76521796e-01, 3.76521796e-01,
          1.51235936e-02, 2.64536053e-01, 2.74624109e-01, 3.76521796e-01,
          3.76521796e-01, 4.32239056e-01, 2.04022184e-01, 4.32239056e-01,
          4.32239056e-01, 1.75593551e-02, 2.78116763e-02, 1.37194768e-01,
          4.32239056e-01, 4.32239056e-01, 4.19179887e-01, 4.19179887e-01,
          4.19179887e-01, 4.51496430e-02, 5.03420597e-03, 3.97845320e-02,
          3.37056667e-01, 4.19179887e-01, 4.19179887e-01, 2.73173302e-01,
          1.48552015e-01, 4.72086877e-01, 4.72086877e-01, 5.45954108e-02,
          2.52865497e-02, 5.92377074e-02, 4.72086877e-01, 4.72086877e-01,
          4.56809253e-01, 2.23635346e-01, 4.56809253e-01, 4.56809253e-01,
          3.15427005e-01, 2.13327482e-02, 1.39732147e-02, 1.02864832e-01,
          4.56809253e-01, 2.93390989e-01, 1.85877204e-01, 2.19316408e-01,
          3.72734874e-01, 3.72734874e-01, 3.72734874e-01, 3.72734874e-01,
          3.72734874e-01, 3.64542842e-01, 6.59731567e-01, 6.59731567e-01,
          2.91099343e-02, 2.60799173e-02, 1.14193052e-01, 1.75335661e-01,
          8.67886394e-02, 2.46530399e-02, 2.63575375e-01, 4.59846646e-01,
          4.59846646e-01, 6.33246675e-02, 1.38640016e-01, 2.67902911e-01,
          4.59846646e-01, 1.84870124e-01, 3.98782015e-01, 2.69857347e-01,
          2.22593367e-01, 4.43919897e-02, 3.72829467e-01, 4.25227165e-01,
          1.08271480e-01, 3.66511554e-01, 4.25227165e-01, 4.25227165e-01,
          3.41649085e-01, 5.43973386e-01, 3.11440647e-01, 1.91534858e-03,
          2.94271056e-02, 5.43973386e-01, 5.43973386e-01, 2.59577315e-02,
          9.95121896e-03, 9.06014442e-02, 2.80742794e-01, 7.18177482e-02,
          4.31687245e-03, 1.88891422e-02, 6.66953623e-01, 6.66953623e-01,
          1.24341674e-01, 5.27103581e-02, 3.31433825e-02, 3.96759897e-01,
          3.27692449e-01, 3.00985366e-01, 3.96759897e-01, 3.30712199e-01,
          3.96759897e-01, 3.96759897e-01, 2.33446807e-01, 6.72322437e-02,
          4.03800011e-01, 2.03636184e-01, 1.49136230e-01, 5.26691750e-02,
          3.37950408e-01, 4.03800011e-01, 4.03800011e-01, 4.03800011e-01,
          4.03800011e-01, 4.71195906e-01, 4.71195906e-01, 3.49616855e-02,
          2.87791640e-02, 2.61071980e-01, 4.71195906e-01, 3.03488523e-01,
          3.10192734e-01, 2.65862763e-01, 5.15469968e-01, 5.15469968e-01,
          2.68299971e-02, 9.02737305e-03, 1.14478998e-01, 5.15469968e-01,
          3.67442459e-01, 1.51202127e-01, 1.61062777e-01, 4.03800011e-01,
          2.03636184e-01, 1.49136230e-01, 5.26691750e-02, 3.37950408e-01,
          4.03800011e-01, 4.03800011e-01, 4.03800011e-01, 4.03800011e-01,
          4.71195906e-01, 4.71195906e-01, 3.49616855e-02, 2.87791640e-02,
          2.61071980e-01, 4.71195906e-01, 3.03488523e-01, 3.10192734e-01,
          2.65862763e-01, 5.15469968e-01, 5.15469968e-01, 2.68299971e-02,
          9.02737305e-03, 1.14478998e-01, 5.15469968e-01, 3.67442459e-01,
          1.51202127e-01, 1.61062777e-01, 4.19179887e-01, 4.19179887e-01,
          4.19179887e-01, 4.51496430e-02, 5.03420597e-03, 3.97845320e-02,
          3.37056667e-01, 4.19179887e-01, 4.19179887e-01, 3.26236218e-01,
          2.13546917e-01, 1.86848506e-01, 1.04076322e-02, 3.94108929e-02,
          1.19207583e-01, 5.66426277e-01, 5.66426277e-01, 3.87104303e-01,
          3.74538094e-01, 3.74538094e-01, 3.74538094e-01, 1.55318320e-01,
          2.55157143e-01, 3.74538094e-01, 3.74538094e-01, 2.78122723e-01,
          3.58166307e-01, 2.93390989e-01, 1.85877204e-01, 2.19316408e-01,
          3.72734874e-01, 3.72734874e-01, 3.72734874e-01, 3.72734874e-01,
          3.72734874e-01, 3.64542842e-01, 1.78505644e-01, 3.36291119e-02,
          1.93292852e-02, 1.16412938e-02, 2.66457498e-02, 4.94781464e-01,
          5.79416692e-01, 5.79416692e-01, 2.09150508e-01, 6.06660545e-01,
          6.06660545e-01, 1.14849120e-01, 4.83358093e-02, 6.84469491e-02,
          1.38150498e-01, 9.27628428e-02, 8.89144614e-02, 4.49511498e-01 ]
      - [ 4.72791344e-01, 4.72791344e-01, 5.08048572e-02, 1.14985518e-01,
          4.72791344e-01, 2.48940870e-01, 3.05916611e-02, 1.49802625e-01,
          4.72791344e-01, 4.90498990e-01, 9.52674448e-02, 3.13513279e-02,
          6.18739016e-02, 1.97730213e-01, 1.37080953e-01, 4.48951751e-01,
          4.90498990e-01, 4.90498990e-01, 4.19297010e-01, 9.76174921e-02,
          1.14039429e-01, 4.35159266e-01, 4.35159266e-01, 1.47320583e-01,
          1.34727240e-01, 4.35159266e-01, 4.35159266e-01, 3.72929215e-01,
          3.72929215e-01, 3.72929215e-01, 3.72929215e-01, 3.72929215e-01,
          1.33540243e-01, 7.00565204e-02, 3.72929215e-01, 3.72929215e-01,
          3.86287495e-02, 2.77221762e-02, 8.16610828e-02, 1.46856174e-01,
          5.33616766e-02, 6.39456734e-02, 5.49902081e-01, 5.72041452e-01,
          5.72041452e-01, 8.70851129e-02, 5.67329638e-02, 6.41865060e-02,
          1.55424476e-01, 1.88685626e-01, 1.53003842e-01, 5.81363857e-01,
          5.81363857e-01, 4.69186097e-01, 3.14942718e-01, 3.44254404e-01,
          3.44254404e-01, 3.44254404e-01, 2.60372549e-01, 3.44254404e-01,
          3.44254404e-01, 3.44254404e-01, 3.44254404e-01, 1.09467119e-01,
          2.43341312e-01, 3.85044307e-01, 3.85044307e-01, 1.88150153e-01,
          3.85044307e-01, 3.85044307e-01, 3.85044307e-01, 3.85044307e-01,
          2.03948975e-01, 8.70223343e-02, 1.25576898e-01, 2.57626355e-01,
          1.43196777e-01, 4.59238112e-01, 4.59238112e-01, 4.59238112e-01,
          4.59238112e-01, 3.14942718e-01, 3.44254404e-01, 3.44254404e-01,
          3.44254404e-01, 2.60372549e-01, 3.44254404e-01, 3.44254404e-01,
          3.44254404e-01, 3.44254404e-01, 1.09467119e-01, 2.43341312e-01,
          3.85044307e-01, 3.85044307e-01, 1.88150153e-01, 3.85044307e-01,
          3.85044307e-01, 3.85044307e-01, 3.85044307e-01, 2.03948975e-01,
          8.70223343e-02, 1.25576898e-01, 2.57626355e-01, 1.43196777e-01,
          4.59238112e-01, 4.59238112e-01, 4.59238112e-01, 4.59238112e-01,
          1.10799856e-01, 1.46061212e-01, 1.79367110e-01, 3.98068070e-01,
          3.71415436e-01, 3.98068070e-01, 3.98068070e-01, 3.98068070e-01,
          3.98068070e-01, 2.33229622e-02, 1.17394172e-01, 3.87942106e-01,
          3.87942106e-01, 2.80721366e-01, 3.87942106e-01, 3.87942106e-01,
          3.87942106e-01, 3.87942106e-01, 2.94036329e-01, 7.24096224e-02,
          3.59505147e-01, 3.59505147e-01, 3.59505147e-01, 3.59505147e-01,
          3.59505147e-01, 3.59505147e-01, 3.59505147e-01, 1.46185294e-01,
          4.77550030e-02, 8.39080065e-02, 1.59980863e-01, 8.32797289e-02,
          4.82689947e-01, 4.82689947e-01, 4.82689947e-01, 4.82689947e-01,
          3.31822157e-01, 3.62219736e-02, 4.11851376e-01, 4.61618006e-01,
          2.12016582e-01, 8.69951099e-02, 1.50189251e-01, 4.61618006e-01,
          4.61618006e-01, 2.61122584e-01, 1.85338035e-01, 4.20275658e-01,
          4.20275658e-01, 4.20275658e-01, 6.78922683e-02, 7.41548240e-02,
          4.20275658e-01, 4.20275658e-01, 4.19297010e-01, 9.76174921e-02,
          1.14039429e-01, 4.35159266e-01, 4.35159266e-01, 1.47320583e-01,
          1.34727240e-01, 4.35159266e-01, 4.35159266e-01, 1.77786142e-01,
          3.24343517e-02, 1.30036116e-01, 5.47553897e-01, 5.47553897e-01,
          3.21005168e-03, 8.58863220e-02, 1.95269600e-01, 5.47553897e-01,
          2.12299228e-01, 7.19709396e-02, 1.40853643e-01, 5.87403595e-01,
          3.19157213e-01, 9.27593326e-04, 3.18147987e-02, 3.62054974e-01,
          5.87403595e-01, 8.70851129e-02, 5.67329638e-02, 6.41865060e-02,
          1.55424476e-01, 1.88685626e-01, 1.53003842e-01, 5.81363857e-01,
          5.81363857e-01, 4.69186097e-01, 3.47060114e-01, 2.62556523e-01,
          2.91218549e-01, 4.17070866e-01, 4.17070866e-01, 6.94431737e-02,
          1.44996464e-01, 4.17070866e-01, 4.17070866e-01, 5.83244637e-02,
          5.37280515e-02, 5.35470724e-01, 5.35470724e-01, 3.14512104e-01,
          3.44356932e-02, 7.81927928e-02, 4.45690304e-01, 3.31735849e-01,
          2.03948975e-01, 8.70223343e-02, 1.25576898e-01, 2.57626355e-01,
          1.43196777e-01, 4.59238112e-01, 4.59238112e-01, 4.59238112e-01,
          4.59238112e-01, 4.21735674e-01, 3.74227107e-01, 3.97024006e-01,
          3.03959519e-01, 2.64645576e-01, 4.25799862e-02, 1.69833712e-02,
          4.21735674e-01, 4.21735674e-01, 3.32366943e-01, 1.92816213e-01,
          4.56065565e-01, 4.56065565e-01, 1.23952165e-01, 1.17403418e-02,
          1.77076180e-02, 4.56065565e-01, 4.56065565e-01, 2.03948975e-01,
          8.70223343e-02, 1.25576898e-01, 2.57626355e-01, 1.43196777e-01,
          4.59238112e-01, 4.59238112e-01, 4.59238112e-01, 4.59238112e-01,
          4.21735674e-01, 3.74227107e-01, 3.97024006e-01, 3.03959519e-01,
          2.64645576e-01, 4.25799862e-02, 1.69833712e-02, 4.21735674e-01,
          4.21735674e-01, 3.32366943e-01, 1.92816213e-01, 4.56065565e-01,
          4.56065565e-01, 1.23952165e-01, 1.17403418e-02, 1.77076180e-02,
          4.56065565e-01, 4.56065565e-01, 2.94036329e-01, 7.24096224e-02,
          3.59505147e-01, 3.59505147e-01, 3.59505147e-01, 3.59505147e-01,
          3.59505147e-01, 3.59505147e-01, 3.59505147e-01, 3.13534051e-01,
          2.46184498e-01, 4.05740499e-01, 4.05740499e-01, 4.05740499e-01,
          2.21821815e-02, 1.15834139e-01, 4.05740499e-01, 4.05740499e-01,
          2.00775787e-01, 9.01702866e-02, 4.07082140e-01, 4.41109419e-01,
          4.41109419e-01, 2.75191735e-03, 5.58453128e-02, 4.41109419e-01,
          4.41109419e-01, 2.61122584e-01, 1.85338035e-01, 4.20275658e-01,
          4.20275658e-01, 4.20275658e-01, 6.78922683e-02, 7.41548240e-02,
          4.20275658e-01, 4.20275658e-01, 2.14199692e-01, 2.44083673e-01,
          4.19217736e-01, 4.19217736e-01, 4.19217736e-01, 6.31790981e-02,
          8.74344707e-02, 4.19217736e-01, 4.19217736e-01, 3.39948326e-01,
          3.39948326e-01, 3.39948326e-01, 3.39948326e-01, 3.39948326e-01,
          2.68485844e-01, 3.39948326e-01, 3.39948326e-01, 3.39948326e-01 ]
      - [ 4.95673269e-01, 4.95673269e-01, 7.07036257e-02, 5.28553594e-03,
          8.19262117e-02, 4.95673269e-01, 4.95673269e-01, 7.01147597e-03,
          2.22135521e-02, 4.06283945e-01, 4.06283945e-01, 4.06283945e-01,
          1.43168196e-01, 4.06283945e-01, 4.06283945e-01, 2.38563940e-01,
          1.81756362e-01, 2.45281011e-01, 3.53583753e-01, 3.41150016e-01,
          3.53583753e-01, 2.53338397e-01, 3.53583753e-01, 2.56466240e-01,
          3.53583753e-01, 3.53583753e-01, 3.53583753e-01, 2.17450857e-01,
          5.52267671e-01, 1.52387172e-01, 2.04800013e-02, 3.98346707e-02,
